"Trade.ID","Date...Time","Product","Delivery.Period","Quantity","Unit.Price","Total.Quantity","Value","Off.Market.Trade","Broker","Anonymous","Voided","Invoicing.Date","Swap"
21089,"28/08/2023 16:26","CP-NZU","30-Aug-23",1000,66.5,1000,66500,"","N","Y","N","29-Aug-23","N"
21088,"28/08/2023 16:20","CP-NZU","30-Aug-23",1000,66.25,1000,66250,"","N","Y","N","29-Aug-23","N"
21087,"28/08/2023 15:58","CP-NZU","30-Aug-23",100,66,100,6600,"","N","Y","N","29-Aug-23","N"
21086,"28/08/2023 15:58","CP-NZU","30-Aug-23",200,66,200,13200,"","N","Y","N","29-Aug-23","N"
21085,"28/08/2023 15:58","CP-NZU","30-Aug-23",720,66,720,47520,"","N","Y","N","29-Aug-23","N"
21084,"28/08/2023 15:58","CP-NZU","30-Aug-23",900,65.7,900,59130,"","N","Y","N","29-Aug-23","N"
21068,"28/08/2023 14:39","CP-NZU","30-Aug-23",100,65,100,6500,"","N","Y","N","29-Aug-23","N"
21065,"28/08/2023 13:16","CP-NZU","30-Aug-23",100,65,100,6500,"","N","Y","N","29-Aug-23","N"
21064,"28/08/2023 10:44","CP-NZU","30-Aug-23",100,65,100,6500,"","N","Y","N","29-Aug-23","N"
21063,"28/08/2023 10:44","CP-NZU","30-Aug-23",900,65,900,58500,"","N","Y","N","29-Aug-23","N"
21038,"28/08/2023 9:46","CP-NZU","30-Aug-23",100,65,100,6500,"","N","Y","N","29-Aug-23","N"
21037,"28/08/2023 8:35","CP-NZU","30-Aug-23",1000,65,1000,65000,"","N","Y","N","29-Aug-23","N"
21031,"25/08/2023 18:21","CP-NZU","29-Aug-23",10,66,10,660,"","N","Y","N","28-Aug-23","N"
21030,"25/08/2023 18:21","CP-NZU","29-Aug-23",20,66,20,1320,"","N","Y","N","28-Aug-23","N"
21029,"25/08/2023 18:21","CP-NZU","29-Aug-23",50,66,50,3300,"","N","Y","N","28-Aug-23","N"
21028,"25/08/2023 18:20","CP-NZU","29-Aug-23",200,66,200,13200,"","N","Y","N","28-Aug-23","N"
21024,"25/08/2023 15:26","CP-NZU","29-Aug-23",140,65.5,140,9170,"","N","Y","N","28-Aug-23","N"
21023,"25/08/2023 13:49","CP-NZU","29-Aug-23",1000,65,1000,65000,"","N","Y","N","28-Aug-23","N"
21019,"25/08/2023 8:51","CP-NZU","29-Aug-23",100,65,100,6500,"","N","Y","N","28-Aug-23","N"
21006,"23/08/2023 12:56","CP-NZU","25-Aug-23",173,66,173,11418,"","N","Y","N","24-Aug-23","N"
21005,"23/08/2023 12:56","CP-NZU","25-Aug-23",600,65,600,39000,"","N","Y","N","24-Aug-23","N"
21004,"23/08/2023 12:56","CP-NZU","25-Aug-23",100,65,100,6500,"","N","Y","N","24-Aug-23","N"
21003,"23/08/2023 12:56","CP-NZU","25-Aug-23",525,65,525,34125,"","N","Y","N","24-Aug-23","N"
21002,"23/08/2023 12:56","CP-NZU","25-Aug-23",100,65,100,6500,"","N","Y","N","24-Aug-23","N"
21001,"23/08/2023 12:56","CP-NZU","25-Aug-23",500,65,500,32500,"","N","Y","N","24-Aug-23","N"
21000,"23/08/2023 12:56","CP-NZU","25-Aug-23",2,65,2,130,"","N","Y","N","24-Aug-23","N"
20972,"22/08/2023 12:15","CP-NZU","24-Aug-23",198,65,198,12870,"","N","Y","N","23-Aug-23","N"
20971,"22/08/2023 12:15","CP-NZU","24-Aug-23",300,65,300,19500,"","N","Y","N","23-Aug-23","N"
20956,"22/08/2023 10:55","CP-NZU","24-Aug-23",217,64.7,217,14039.9,"","N","Y","N","23-Aug-23","N"
20955,"22/08/2023 9:59","CP-NZU","24-Aug-23",500,64.7,500,32350,"","N","Y","N","23-Aug-23","N"
20930,"21/08/2023 15:14","CP-NZU","23-Aug-23",475,64.5,475,30637.5,"","N","Y","N","22-Aug-23","N"
20929,"21/08/2023 15:14","CP-NZU","23-Aug-23",525,64.5,525,33862.5,"","N","Y","N","22-Aug-23","N"
20928,"21/08/2023 13:58","CP-NZU","23-Aug-23",85,64.55,85,5486.75,"","N","Y","N","22-Aug-23","N"
20927,"21/08/2023 13:43","CP-NZU","23-Aug-23",500,64.55,500,32275,"","N","Y","N","22-Aug-23","N"
20926,"21/08/2023 13:41","CP-NZU","23-Aug-23",1100,64.7,1100,71170,"","N","Y","N","22-Aug-23","N"
20925,"21/08/2023 13:35","CP-NZU","23-Aug-23",500,64.7,500,32350,"","N","Y","N","22-Aug-23","N"
20924,"21/08/2023 13:27","CP-NZU","23-Aug-23",1217,64.5,1217,78496.5,"","N","Y","N","22-Aug-23","N"
20923,"21/08/2023 13:03","CP-NZU","23-Aug-23",200,64,200,12800,"","N","Y","N","22-Aug-23","N"
20882,"19/08/2023 10:50","CP-NZU","22-Aug-23",144,63.5,144,9144,"","N","Y","N","21-Aug-23","N"
20879,"19/08/2023 8:57","CP-NZU","22-Aug-23",356,63.5,356,22606,"","N","Y","N","21-Aug-23","N"
20878,"18/08/2023 18:09","CP-NZU","22-Aug-23",130,64,130,8320,"","N","Y","N","21-Aug-23","N"
20854,"18/08/2023 11:44","CP-NZU","22-Aug-23",1000,64,1000,64000,"","Y","Y","N","21-Aug-23","N"
20853,"18/08/2023 10:28","CP-NZU","22-Aug-23",800,62,800,49600,"","N","Y","N","21-Aug-23","N"
20852,"18/08/2023 10:28","CP-NZU","22-Aug-23",20,61,20,1220,"","N","Y","N","21-Aug-23","N"
20848,"17/08/2023 16:36","CP-NZU","21-Aug-23",1000,61,1000,61000,"","N","Y","N","18-Aug-23","N"
20846,"17/08/2023 16:18","CP-NZU","21-Aug-23",500,61,500,30500,"","N","Y","N","18-Aug-23","N"
20838,"17/08/2023 15:53","CP-NZU","21-Aug-23",500,61,500,30500,"","N","Y","N","18-Aug-23","N"
20837,"17/08/2023 15:52","CP-NZU","21-Aug-23",500,60.75,500,30375,"","N","Y","N","18-Aug-23","N"
20821,"16/08/2023 12:15","CP-NZU","18-Aug-23",1000,61,1000,61000,"","N","Y","N","17-Aug-23","N"
20820,"16/08/2023 12:15","CP-NZU","18-Aug-23",100,61,100,6100,"","N","Y","N","17-Aug-23","N"
20819,"16/08/2023 12:15","CP-NZU","18-Aug-23",600,61,600,36600,"","N","Y","N","17-Aug-23","N"
20818,"16/08/2023 12:12","CP-NZU","18-Aug-23",100,60.75,100,6075,"","N","Y","N","17-Aug-23","N"
20817,"16/08/2023 12:12","CP-NZU","18-Aug-23",120,60.5,120,7260,"","N","Y","N","17-Aug-23","N"
20816,"16/08/2023 12:08","CP-NZU","18-Aug-23",869,60,869,52140,"","N","Y","N","17-Aug-23","N"
20815,"16/08/2023 10:35","CP-NZU","18-Aug-23",105,59.5,105,6247.5,"","N","Y","N","17-Aug-23","N"
20811,"16/08/2023 9:04","CP-NZU","18-Aug-23",430,60,430,25800,"","N","Y","N","17-Aug-23","N"
20810,"16/08/2023 9:04","CP-NZU","18-Aug-23",108,60,108,6480,"","N","Y","N","17-Aug-23","N"
20809,"15/08/2023 16:26","CP-NZU","17-Aug-23",153,60,153,9180,"","N","Y","N","16-Aug-23","N"
20770,"14/08/2023 15:48","CP-NZU","16-Aug-23",600,60,600,36000,"","N","Y","N","15-Aug-23","N"
20769,"14/08/2023 14:41","CP-NZU","16-Aug-23",812,60.25,812,48923,"","Y","Y","N","15-Aug-23","N"
20768,"14/08/2023 14:40","CP-NZU","16-Aug-23",5000,60,5000,3e+05,"","Y","Y","N","15-Aug-23","N"
20767,"14/08/2023 14:40","CP-NZU","16-Aug-23",100,60,100,6000,"","Y","Y","N","15-Aug-23","N"
20766,"14/08/2023 14:40","CP-NZU","16-Aug-23",400,60,400,24000,"","Y","Y","N","15-Aug-23","N"
20765,"14/08/2023 14:40","CP-NZU","16-Aug-23",1000,60,1000,60000,"","Y","Y","N","15-Aug-23","N"
20764,"14/08/2023 14:40","CP-NZU","16-Aug-23",34,60,34,2040,"","Y","Y","N","15-Aug-23","N"
20741,"11/08/2023 11:57","CP-NZU","15-Aug-23",1299,60,1299,77940,"Off Market Trade","N","Y","N","14-Aug-23","N"
20713,"11/08/2023 9:42","CP-NZU","15-Aug-23",166,60,166,9960,"","Y","Y","N","14-Aug-23","N"
20712,"11/08/2023 9:42","CP-NZU","15-Aug-23",500,60,500,30000,"","Y","Y","N","14-Aug-23","N"
20711,"11/08/2023 9:36","CP-NZU","15-Aug-23",19,58,19,1102,"","N","Y","N","14-Aug-23","N"
20651,"9/08/2023 10:47","CP-NZU","11-Aug-23",429,60,429,25740,"","N","Y","N","10-Aug-23","N"
20650,"9/08/2023 10:47","CP-NZU","11-Aug-23",100,60,100,6000,"","N","Y","N","10-Aug-23","N"
20647,"8/08/2023 16:40","CP-NZU","10-Aug-23",350,59,350,20650,"","N","Y","N","9-Aug-23","N"
20646,"8/08/2023 16:22","CP-NZU","10-Aug-23",500,58,500,29000,"","N","Y","N","9-Aug-23","N"
20645,"8/08/2023 14:34","CP-NZU","10-Aug-23",340,58,340,19720,"","N","Y","N","9-Aug-23","N"
20644,"8/08/2023 12:28","CP-NZU","10-Aug-23",200,58,200,11600,"","N","Y","N","9-Aug-23","N"
20633,"8/08/2023 9:36","CP-NZU","10-Aug-23",554,57,554,31578,"","N","Y","N","9-Aug-23","N"
20624,"7/08/2023 14:05","CP-NZU","9-Aug-23",200,57,200,11400,"","N","Y","N","8-Aug-23","N"
20623,"7/08/2023 13:40","CP-NZU","9-Aug-23",500,57.5,500,28750,"","N","Y","N","8-Aug-23","N"
20622,"7/08/2023 13:40","CP-NZU","9-Aug-23",103,56,103,5768,"","N","Y","N","8-Aug-23","N"
20585,"4/08/2023 8:57","CP-NZU","8-Aug-23",100,55,100,5500,"","N","Y","N","7-Aug-23","N"
20578,"3/08/2023 14:12","CP-NZU","7-Aug-23",101,55,101,5555,"","N","Y","N","4-Aug-23","N"
20559,"2/08/2023 15:11","CP-NZU","20-Sep-23",12070,58.4,12070,704888,"Off Market Trade","Y","Y","N","19-Sep-23","Y"
20558,"2/08/2023 14:52","CP-NZU","4-Aug-23",12070,57.5,12070,694025,"Off Market Trade","Y","Y","N","3-Aug-23","Y"
20557,"2/08/2023 13:10","CP-NZU","4-Aug-23",164,57.5,164,9430,"","N","Y","N","3-Aug-23","N"
20556,"2/08/2023 11:36","CP-NZU","4-Aug-23",103,56,103,5768,"","N","Y","N","3-Aug-23","N"
20460,"27/07/2023 12:45","CP-NZU","31-Jul-23",500,63,500,31500,"","N","Y","N","28-Jul-23","N"
20459,"27/07/2023 12:41","CP-NZU","31-Jul-23",500,63,500,31500,"","N","Y","N","28-Jul-23","N"
20458,"27/07/2023 11:53","CP-NZU","31-Jul-23",1600,64,1600,102400,"","N","Y","N","28-Jul-23","N"
20457,"27/07/2023 11:53","CP-NZU","31-Jul-23",1400,64,1400,89600,"","N","Y","N","28-Jul-23","N"
20456,"27/07/2023 11:30","CP-NZU","31-Jul-23",100,64,100,6400,"","N","Y","N","28-Jul-23","N"
20449,"27/07/2023 10:29","CP-NZU","31-Jul-23",4500,63.5,4500,285750,"Off Market Trade","Y","Y","N","28-Jul-23","N"
20446,"26/07/2023 16:57","CP-NZU","28-Jul-23",500,63.5,500,31750,"Off Market Trade","N","Y","N","27-Jul-23","N"
20444,"26/07/2023 16:30","CP-NZU","28-Jul-23",84,65,84,5460,"","N","Y","N","27-Jul-23","N"
20443,"26/07/2023 16:30","CP-NZU","28-Jul-23",150,65,150,9750,"","N","Y","N","27-Jul-23","N"
20442,"26/07/2023 16:30","CP-NZU","28-Jul-23",16,65,16,1040,"","N","Y","N","27-Jul-23","N"
20433,"26/07/2023 12:15","CP-NZU","28-Jul-23",500,63.5,500,31750,"","Y","Y","N","27-Jul-23","N"
20424,"26/07/2023 10:33","CP-NZU","28-Jul-23",550,65,550,35750,"","N","Y","N","27-Jul-23","N"
20419,"25/07/2023 17:07","CP-NZU","27-Jul-23",100,50,100,5000,"","N","Y","N","26-Jul-23","N"
20418,"25/07/2023 17:07","CP-NZU","27-Jul-23",1000,50,1000,50000,"","N","Y","N","26-Jul-23","N"
20361,"24/07/2023 9:59","CP-NZU","26-Jul-23",500,44,500,22000,"","N","Y","N","25-Jul-23","N"
20360,"24/07/2023 9:59","CP-NZU","26-Jul-23",100,44,100,4400,"","N","Y","N","25-Jul-23","N"
20359,"24/07/2023 9:59","CP-NZU","26-Jul-23",500,44,500,22000,"","N","Y","N","25-Jul-23","N"
20350,"24/07/2023 9:10","CP-NZU","26-Jul-23",200,44,200,8800,"","N","Y","N","25-Jul-23","N"
20349,"24/07/2023 8:59","CP-NZU","26-Jul-23",200,45,200,9000,"","N","Y","N","25-Jul-23","N"
20318,"21/07/2023 18:54","CP-NZU","25-Jul-23",320,45,320,14400,"","Y","Y","N","24-Jul-23","N"
20283,"20/07/2023 15:27","CP-NZU","24-Jul-23",200,48,200,9600,"","N","Y","N","21-Jul-23","N"
20282,"20/07/2023 15:27","CP-NZU","24-Jul-23",10,48,10,480,"","N","Y","N","21-Jul-23","N"
20260,"20/07/2023 10:43","CP-NZU","24-Jul-23",900,46,900,41400,"","N","Y","N","21-Jul-23","N"
20258,"20/07/2023 10:26","CP-NZU","24-Jul-23",1000,46,1000,46000,"","N","Y","N","21-Jul-23","N"
20257,"20/07/2023 10:26","CP-NZU","24-Jul-23",1000,46,1000,46000,"","N","Y","N","21-Jul-23","N"
20256,"20/07/2023 10:26","CP-NZU","24-Jul-23",100,46,100,4600,"","Y","Y","N","21-Jul-23","N"
20225,"18/07/2023 10:08","CP-NZU","20-Jul-23",1000,48,1000,48000,"","N","Y","N","19-Jul-23","N"
20211,"18/07/2023 8:35","CP-NZU","20-Jul-23",1000,47,1000,47000,"","Y","Y","N","19-Jul-23","N"
20210,"17/07/2023 17:17","CP-NZU","19-Jul-23",500,46,500,23000,"","Y","Y","N","18-Jul-23","N"
20206,"17/07/2023 14:13","CP-NZU","19-Jul-23",10000,47,10000,470000,"Off Market Trade","Y","Y","N","18-Jul-23","N"
20199,"17/07/2023 10:25","CP-NZU","19-Jul-23",90,40,90,3600,"","N","Y","N","18-Jul-23","N"
20197,"17/07/2023 9:43","CP-NZU","19-Jul-23",500,37,500,18500,"","N","Y","N","18-Jul-23","N"
20196,"16/07/2023 18:14","CP-NZU","18-Jul-23",10,34,10,340,"","N","Y","N","17-Jul-23","N"
20184,"16/07/2023 11:51","CP-NZU","18-Jul-23",50,34,50,1700,"","N","Y","N","17-Jul-23","N"
20155,"13/07/2023 14:57","CP-NZU","18-Jul-23",2500,38.5,2500,96250,"Off Market Trade","Y","Y","N","17-Jul-23","N"
20087,"10/07/2023 11:54","CP-NZU","12-Jul-23",100,39.8,100,3980,"","N","Y","N","11-Jul-23","N"
20017,"5/07/2023 14:55","CP-NZU","7-Jul-23",20,35,20,700,"","N","Y","N","6-Jul-23","N"
20016,"5/07/2023 12:49","CP-NZU","7-Jul-23",120,38,120,4560,"","N","Y","N","6-Jul-23","N"
19946,"30/06/2023 14:44","CP-NZU","4-Jul-23",1000,40.5,1000,40500,"Off Market Trade","N","Y","N","3-Jul-23","N"
19945,"30/06/2023 13:17","CP-NZU","4-Jul-23",1300,40,1300,52000,"","N","Y","N","3-Jul-23","N"
19941,"30/06/2023 8:36","CP-NZU","4-Jul-23",229,39.55,229,9056.95,"","Y","Y","N","3-Jul-23","N"
19932,"29/06/2023 15:14","CP-NZU","3-Jul-23",771,39.5,771,30454.5,"","Y","Y","N","30-Jun-23","N"
19931,"29/06/2023 15:14","CP-NZU","3-Jul-23",221,39.5,221,8729.5,"","N","Y","N","30-Jun-23","N"
19930,"29/06/2023 15:14","CP-NZU","3-Jul-23",8,42,8,336,"","N","Y","N","30-Jun-23","N"
19929,"29/06/2023 15:08","CP-NZU","3-Jul-23",2,42,2,84,"","N","Y","N","30-Jun-23","N"
19824,"20/06/2023 16:42","CP-NZU","22-Jun-23",679,50,679,33950,"","N","Y","N","21-Jun-23","N"
19823,"20/06/2023 16:42","CP-NZU","22-Jun-23",20,50,20,1000,"","N","Y","N","21-Jun-23","N"
19822,"20/06/2023 16:12","CP-NZU","22-Jun-23",2100,52,2100,109200,"Off Market Trade","Y","Y","N","21-Jun-23","N"
19811,"20/06/2023 9:40","CP-NZU","22-Jun-23",355,58,355,20590,"","N","Y","N","21-Jun-23","N"
19794,"19/06/2023 14:44","CP-NZU","21-Jun-23",2906,57.75,2906,167821.5,"","N","Y","N","20-Jun-23","N"
19793,"19/06/2023 14:44","CP-NZU","21-Jun-23",750,58,750,43500,"","N","Y","N","20-Jun-23","N"
19792,"19/06/2023 14:44","CP-NZU","21-Jun-23",250,58,250,14500,"","N","Y","N","20-Jun-23","N"
19748,"16/06/2023 13:19","CP-NZU","20-Jun-23",102,58,102,5916,"","N","Y","N","19-Jun-23","N"
19706,"14/06/2023 12:39","CP-NZU","16-Jun-23",500,60,500,30000,"","N","Y","N","15-Jun-23","N"
19705,"14/06/2023 12:05","CP-NZU","16-Jun-23",500,57,500,28500,"","N","Y","N","15-Jun-23","N"
19703,"13/06/2023 17:07","CP-NZU","15-Jun-23",94,56,94,5264,"","N","Y","N","14-Jun-23","N"
19702,"13/06/2023 17:07","CP-NZU","15-Jun-23",356,56,356,19936,"","N","Y","N","14-Jun-23","N"
19700,"13/06/2023 17:06","CP-NZU","15-Jun-23",43,55,43,2365,"","N","Y","N","14-Jun-23","N"
19699,"13/06/2023 17:06","CP-NZU","15-Jun-23",101,55,101,5555,"","N","Y","N","14-Jun-23","N"
19672,"12/06/2023 14:40","CP-NZU","14-Jun-23",1600,56,1600,89600,"Off Market Trade","Y","Y","N","13-Jun-23","N"
19671,"12/06/2023 14:39","CP-NZU","14-Jun-23",725,56,725,40600,"Off Market Trade","Y","Y","N","13-Jun-23","N"
19670,"12/06/2023 14:33","CP-NZU","14-Jun-23",500,56,500,28000,"","Y","Y","N","13-Jun-23","N"
19668,"12/06/2023 13:46","CP-NZU","14-Jun-23",180,56,180,10080,"","Y","Y","N","13-Jun-23","N"
19667,"12/06/2023 10:50","CP-NZU","14-Jun-23",469,56,469,26264,"","Y","Y","N","13-Jun-23","N"
19666,"12/06/2023 10:50","CP-NZU","14-Jun-23",31,56,31,1736,"","N","Y","N","13-Jun-23","N"
19604,"8/06/2023 16:24","CP-NZU","12-Jun-23",250,56.25,250,14062.5,"","Y","Y","N","9-Jun-23","N"
19603,"8/06/2023 15:21","CP-NZU","12-Jun-23",850,56,850,47600,"Off Market Trade","N","Y","N","9-Jun-23","N"
19601,"8/06/2023 13:41","CP-NZU","12-Jun-23",2000,56.25,2000,112500,"Off Market Trade","Y","Y","N","9-Jun-23","N"
19595,"8/06/2023 11:19","CP-NZU","12-Jun-23",550,55,550,30250,"","N","Y","N","9-Jun-23","N"
19593,"8/06/2023 11:10","CP-NZU","12-Jun-23",100,55,100,5500,"","N","Y","N","9-Jun-23","N"
19575,"7/06/2023 9:45","CP-NZU","9-Jun-23",100,55,100,5500,"","N","Y","N","8-Jun-23","N"
19571,"6/06/2023 15:17","CP-NZU","8-Jun-23",132,55,132,7260,"","N","Y","N","7-Jun-23","N"
19570,"6/06/2023 12:48","CP-NZU","8-Jun-23",268,54,268,14472,"","N","Y","N","7-Jun-23","N"
19569,"6/06/2023 12:06","CP-NZU","8-Jun-23",1000,54,1000,54000,"","N","Y","N","7-Jun-23","N"
19546,"2/06/2023 16:39","CP-NZU","7-Jun-23",100,55,100,5500,"","N","Y","N","6-Jun-23","N"
19544,"2/06/2023 14:16","CP-NZU","7-Jun-23",500,54.25,500,27125,"","N","Y","N","6-Jun-23","N"
19535,"1/06/2023 19:41","CP-NZU","6-Jun-23",400,54,400,21600,"","N","Y","N","2-Jun-23","N"
19532,"1/06/2023 15:40","CP-NZU","6-Jun-23",400,53,400,21200,"","N","Y","N","2-Jun-23","N"
19506,"30/05/2023 9:37","CP-NZU","1-Jun-23",115,54,115,6210,"","N","Y","N","31-May-23","N"
19505,"30/05/2023 9:04","CP-NZU","1-Jun-23",100,53,100,5300,"","N","Y","N","31-May-23","N"
19449,"25/05/2023 9:36","CP-NZU","29-May-23",500,53,500,26500,"","N","Y","N","26-May-23","N"
19448,"24/05/2023 15:16","CP-NZU","26-May-23",20000,53.5,20000,1070000,"Off Market Trade","Y","Y","N","25-May-23","N"
19424,"22/05/2023 17:29","CP-NZU","24-May-23",290,53,290,15370,"","N","Y","N","23-May-23","N"
19422,"22/05/2023 16:34","CP-NZU","24-May-23",35,52,35,1820,"","N","Y","N","23-May-23","N"
19385,"19/05/2023 13:34","CP-NZU","23-May-23",1000,52.25,1000,52250,"","N","Y","N","22-May-23","N"
19352,"18/05/2023 9:31","CP-NZU","22-May-23",250,50.5,250,12625,"","N","Y","N","19-May-23","N"
19351,"18/05/2023 8:00","CP-NZU","22-May-23",500,50.5,500,25250,"","N","Y","N","19-May-23","N"
19338,"17/05/2023 9:33","CP-NZU","19-May-23",230,50.3,230,11569,"","Y","Y","N","18-May-23","N"
19337,"17/05/2023 8:59","CP-NZU","19-May-23",700,50.5,700,35350,"","Y","Y","N","18-May-23","N"
19330,"16/05/2023 13:10","CP-NZU","18-May-23",400,51,400,20400,"","Y","Y","N","17-May-23","N"
19315,"16/05/2023 10:25","CP-NZU","18-May-23",10,50.5,10,505,"","N","Y","N","17-May-23","N"
19303,"16/05/2023 8:41","CP-NZU","18-May-23",26,50.15,26,1303.9,"","N","Y","N","17-May-23","N"
19302,"16/05/2023 8:00","CP-NZU","18-May-23",200,50.15,200,10030,"","Y","Y","N","17-May-23","N"
19301,"15/05/2023 17:14","CP-NZU","17-May-23",10000,51.5,10000,515000,"Off Market Trade","Y","Y","N","16-May-23","N"
19259,"12/05/2023 15:28","CP-NZU","16-May-23",808,51,808,41208,"","Y","Y","N","15-May-23","N"
19249,"12/05/2023 10:25","CP-NZU","16-May-23",690,50,690,34500,"","N","Y","N","15-May-23","N"
19231,"11/05/2023 13:57","CP-NZU","15-May-23",10,50,10,500,"","N","Y","N","12-May-23","N"
19216,"11/05/2023 9:45","CP-NZU","15-May-23",400,54,400,21600,"","N","Y","N","12-May-23","N"
19215,"11/05/2023 9:45","CP-NZU","15-May-23",30,51,30,1530,"","N","Y","N","12-May-23","N"
19214,"11/05/2023 9:44","CP-NZU","15-May-23",500,50,500,25000,"","N","Y","N","12-May-23","N"
19213,"11/05/2023 9:44","CP-NZU","15-May-23",1000,50,1000,50000,"","N","Y","N","12-May-23","N"
19199,"8/05/2023 15:17","CP-NZU","10-May-23",5,51,5,255,"","N","Y","N","9-May-23","N"
19186,"5/05/2023 14:41","CP-NZU","9-May-23",10,51,10,510,"","N","Y","N","8-May-23","N"
19185,"5/05/2023 14:41","CP-NZU","9-May-23",250,51,250,12750,"","N","Y","N","8-May-23","N"
19180,"5/05/2023 11:30","CP-NZU","9-May-23",1000,50,1000,50000,"","N","Y","N","8-May-23","N"
19175,"4/05/2023 18:52","CP-NZU","8-May-23",95,50,95,4750,"","N","Y","N","5-May-23","N"
19154,"4/05/2023 9:36","CP-NZU","8-May-23",10,50.5,10,505,"","N","Y","N","5-May-23","N"
19153,"4/05/2023 8:53","CP-NZU","8-May-23",10,51,10,510,"","N","Y","N","5-May-23","N"
19152,"4/05/2023 8:05","CP-NZU","8-May-23",10,54,10,540,"","N","Y","N","5-May-23","N"
19138,"3/05/2023 9:54","CP-NZU","5-May-23",250,53.5,250,13375,"","N","Y","N","4-May-23","N"
19127,"2/05/2023 10:28","CP-NZU","4-May-23",63,53.5,63,3370.5,"","N","Y","N","3-May-23","N"
19125,"2/05/2023 10:17","CP-NZU","4-May-23",2000,53.5,2000,107000,"","N","Y","N","3-May-23","N"
19119,"2/05/2023 8:53","CP-NZU","4-May-23",1,54,1,54,"","N","Y","N","3-May-23","N"
19118,"2/05/2023 8:31","CP-NZU","4-May-23",375,53.05,375,19893.75,"","N","Y","N","3-May-23","N"
19079,"26/04/2023 17:54","CP-NZU","28-Apr-23",1,61,1,61,"","N","Y","N","27-Apr-23","N"
19057,"24/04/2023 17:09","CP-NZU","27-Apr-23",1,61,1,61,"","N","Y","N","26-Apr-23","N"
