Trade ID,Date / Time,Product,Delivery Date,Quantity,Unit Price,Total Quantity,Value,Off Market Trade,Broker,Anonymous
26691,10/3/2024 12:01,CP-NZU,7-Oct-24,50,62,50,3100,,N,Y
26690,10/3/2024 12:01,CP-NZU,7-Oct-24,100,62.1,100,6210,,N,Y
26688,10/2/2024 16:30,CP-NZU,4-Oct-24,270,62.5,270,16875,,N,Y
26687,10/2/2024 16:30,CP-NZU,4-Oct-24,1000,62.5,1000,62500,,N,Y
26686,10/2/2024 16:30,CP-NZU,4-Oct-24,500,62.5,500,31250,,N,Y
26679,10/1/2024 16:43,CP-NZU,3-Oct-24,560,62.25,560,34860,,N,Y
26677,10/1/2024 15:41,CP-NZU,3-Oct-24,50,62,50,3100,,N,Y
26662,9/30/2024 14:28,CP-NZU,2-Oct-24,200,62,200,12400,,N,Y
26661,9/30/2024 14:28,CP-NZU,2-Oct-24,900,62,900,55800,,N,Y
26660,9/30/2024 14:28,CP-NZU,2-Oct-24,161,62,161,9982,,N,Y
26659,9/30/2024 14:16,CP-NZU,2-Oct-24,100,61.75,100,6175,,N,Y
26638,9/27/2024 19:47,CP-NZU,1-Oct-24,47,62,47,2914,,N,Y
26613,9/27/2024 11:26,CP-NZU,1-Oct-24,1285,62,1285,79670,,N,Y
26596,9/25/2024 17:00,CP-NZU,27-Sep-24,16,62,16,992,,N,Y
26595,9/25/2024 17:00,CP-NZU,27-Sep-24,197,62,197,12214,,N,Y
26594,9/25/2024 17:00,CP-NZU,27-Sep-24,500,62,500,31000,,N,Y
26593,9/25/2024 17:00,CP-NZU,27-Sep-24,16,62,16,992,,N,Y
26592,9/25/2024 17:00,CP-NZU,27-Sep-24,330,62,330,20460,,N,Y
26589,9/25/2024 14:59,CP-NZU,27-Sep-24,300,61.25,300,18375,,N,Y
26583,9/25/2024 13:18,CP-NZU,27-Sep-24,1084,61.5,1084,66666,,N,Y
26575,9/25/2024 10:42,CP-NZU,27-Sep-24,100,61.5,100,6150,,N,Y
26562,9/24/2024 10:23,CP-NZU,26-Sep-24,1000,61.2,1000,61200,,N,Y
26545,9/23/2024 15:40,CP-NZU,25-Sep-24,37,61,37,2257,,N,Y
26531,9/23/2024 11:42,CP-NZU,25-Sep-24,100,61,100,6100,,N,Y
26530,9/23/2024 11:40,CP-NZU,25-Sep-24,2000,61.2,2000,122400,,N,Y
26494,9/20/2024 8:25,CP-NZU,25-Sep-24,500,61.75,500,30875,,N,Y
26493,9/20/2024 8:25,CP-NZU,25-Sep-24,500,61.5,500,30750,,N,Y
26492,9/19/2024 17:05,CP-NZU,24-Sep-24,100,61.5,100,6150,,N,Y
26491,9/19/2024 17:05,CP-NZU,24-Sep-24,500,61.5,500,30750,,N,Y
26488,9/19/2024 12:36,CP-NZU,24-Sep-24,20,60,20,1200,,N,Y
26485,9/18/2024 17:59,CP-NZU,20-Sep-24,2190,61,2190,133590,,N,Y
26483,9/18/2024 17:08,CP-NZU,20-Sep-24,500,61,500,30500,,N,Y
26482,9/18/2024 17:08,CP-NZU,20-Sep-24,110,61,110,6710,,N,Y
26474,9/18/2024 10:46,CP-NZU,20-Sep-24,1000,60.75,1000,60750,,N,Y
26448,9/17/2024 11:04,CP-NZU,19-Sep-24,500,61,500,30500,,N,Y
26447,9/16/2024 17:11,CP-NZU,18-Sep-24,100,61,100,6100,,N,Y
26437,9/16/2024 10:58,CP-NZU,18-Sep-24,500,61,500,30500,,N,Y
26410,9/12/2024 15:27,CP-NZU,16-Sep-24,394,61,394,24034,,N,Y
26409,9/12/2024 10:02,CP-NZU,16-Sep-24,176,61,176,10736,,N,Y
26395,9/11/2024 11:18,CP-NZU,13-Sep-24,360,61.4,360,22104,,N,Y
26383,9/10/2024 12:19,CP-NZU,12-Sep-24,980,61.5,980,60270,,N,Y
26382,9/10/2024 12:19,CP-NZU,12-Sep-24,100,61.5,100,6150,,N,Y
26381,9/10/2024 12:19,CP-NZU,12-Sep-24,126,61.5,126,7749,,N,Y
26372,9/9/2024 16:10,CP-NZU,11-Sep-24,500,61.4,500,30700,,N,Y
26370,9/9/2024 15:04,CP-NZU,11-Sep-24,374,61.5,374,23001,,N,Y
26360,9/6/2024 16:57,CP-NZU,10-Sep-24,80,61,80,4880,,N,Y
26353,9/6/2024 11:21,CP-NZU,10-Sep-24,1000,60,1000,60000,,N,Y
26342,9/5/2024 15:20,CP-NZU,9-Sep-24,200,61.5,200,12300,,N,Y
26341,9/5/2024 15:20,CP-NZU,9-Sep-24,361,61.5,361,22201.5,,N,Y
26340,9/5/2024 15:20,CP-NZU,9-Sep-24,480,61.2,480,29376,,N,Y
26339,9/5/2024 13:08,CP-NZU,9-Sep-24,100,61.5,100,6150,,N,Y
26338,9/5/2024 13:08,CP-NZU,9-Sep-24,1000,61.5,1000,61500,,N,Y
26326,9/4/2024 14:48,CP-NZU,6-Sep-24,1000,61,1000,61000,,N,Y
26325,9/4/2024 12:16,CP-NZU,6-Sep-24,75,61,75,4575,,N,Y
26320,9/4/2024 10:01,CP-NZU,6-Sep-24,100,61,100,6100,,N,Y
26302,9/3/2024 8:54,CP-NZU,5-Sep-24,100,61.5,100,6150,,N,Y
26300,9/2/2024 15:00,CP-NZU,4-Sep-24,750,62,750,46500,,N,Y
26293,9/2/2024 14:17,CP-NZU,4-Sep-24,100,62,100,6200,,N,Y
26292,9/2/2024 13:59,CP-NZU,4-Sep-24,150,62,150,9300,,N,Y
26291,9/2/2024 13:59,CP-NZU,4-Sep-24,850,62,850,52700,,N,Y
26290,9/2/2024 13:59,CP-NZU,4-Sep-24,1000,62,1000,62000,,N,Y
26289,9/2/2024 13:59,CP-NZU,4-Sep-24,150,62,150,9300,,N,Y
26265,8/30/2024 17:52,CP-NZU,3-Sep-24,3000,62,3000,186000,,N,Y
26264,8/30/2024 17:48,CP-NZU,3-Sep-24,70,62,70,4340,,N,Y
26219,8/30/2024 13:50,CP-NZU,3-Sep-24,100,60.5,100,6050,,N,Y
26190,8/30/2024 11:50,CP-NZU,3-Sep-24,3500,61,3500,213500,,N,Y
26189,8/30/2024 11:47,CP-NZU,3-Sep-24,1000,60.75,1000,60750,,N,Y
26182,8/29/2024 16:57,CP-NZU,2-Sep-24,1000,61,1000,61000,,N,Y
26181,8/29/2024 16:57,CP-NZU,2-Sep-24,779,61,779,47519,,N,Y
26173,8/29/2024 13:28,CP-NZU,2-Sep-24,1200,61,1200,73200,,N,Y
26152,8/27/2024 13:49,CP-NZU,29-Aug-24,21166,60.5,21166,1280543,Off Market Trade,Y,Y
26144,8/27/2024 8:32,CP-NZU,29-Aug-24,60,60.5,60,3630,,N,Y
26134,8/26/2024 13:50,CP-NZU,28-Aug-24,5000,60.5,5000,302500,,N,Y
26129,8/26/2024 13:01,CP-NZU,28-Aug-24,300,60,300,18000,,N,Y
26128,8/26/2024 13:01,CP-NZU,28-Aug-24,667,60,667,40020,,N,Y
26127,8/26/2024 11:16,CP-NZU,28-Aug-24,100,58,100,5800,,N,Y
26118,8/23/2024 17:01,CP-NZU,27-Aug-24,965,60,965,57900,,N,Y
26117,8/23/2024 17:01,CP-NZU,27-Aug-24,158,60,158,9480,,N,Y
26116,8/23/2024 17:00,CP-NZU,27-Aug-24,1000,59.75,1000,59750,,N,Y
26114,8/23/2024 15:39,CP-NZU,27-Aug-24,2000,59.25,2000,118500,,N,Y
26113,8/23/2024 15:35,CP-NZU,27-Aug-24,3000,59.25,3000,177750,,N,Y
26112,8/23/2024 13:39,CP-NZU,27-Aug-24,500,59.75,500,29875,,N,Y
26110,8/23/2024 12:50,CP-NZU,27-Aug-24,500,59.75,500,29875,,N,Y
26103,8/23/2024 10:26,CP-NZU,27-Aug-24,73,60,73,4380,,N,Y
26102,8/23/2024 10:24,CP-NZU,27-Aug-24,150,59.5,150,8925,,N,Y
26101,8/23/2024 10:10,CP-NZU,27-Aug-24,370,59.5,370,22015,,N,Y
26100,8/23/2024 8:05,CP-NZU,27-Aug-24,500,59.5,500,29750,,N,Y
26089,8/21/2024 12:48,CP-NZU,23-Aug-24,50,60,50,3000,,N,Y
26083,8/21/2024 10:30,CP-NZU,23-Aug-24,400,58,400,23200,,N,Y
26074,8/20/2024 14:36,CP-NZU,22-Aug-24,292,60,292,17520,,N,Y
26073,8/20/2024 14:25,CP-NZU,22-Aug-24,1000,60.5,1000,60500,,N,Y
26072,8/20/2024 14:00,CP-NZU,22-Aug-24,505,61,505,30805,,N,Y
26071,8/20/2024 13:52,CP-NZU,22-Aug-24,495,61,495,30195,,N,Y
26070,8/20/2024 10:00,CP-NZU,22-Aug-24,388,60,388,23280,,N,Y
26069,8/20/2024 10:00,CP-NZU,22-Aug-24,390,60,390,23400,,N,Y
26068,8/20/2024 9:01,CP-NZU,22-Aug-24,500,60,500,30000,,N,Y
26067,8/20/2024 9:01,CP-NZU,22-Aug-24,110,60,110,6600,,N,Y
26066,8/20/2024 9:01,CP-NZU,22-Aug-24,40,60,40,2400,,N,Y
26065,8/20/2024 8:00,CP-NZU,22-Aug-24,50,56,50,2800,,N,Y
26064,8/20/2024 8:00,CP-NZU,22-Aug-24,111,55.9,111,6204.9,,N,Y
26063,8/20/2024 8:00,CP-NZU,22-Aug-24,94,55,94,5170,,N,Y
26062,8/20/2024 8:00,CP-NZU,22-Aug-24,37,55,37,2035,,N,Y
26059,8/19/2024 16:47,CP-NZU,21-Aug-24,40,55,40,2200,,N,Y
26056,8/19/2024 14:48,CP-NZU,21-Aug-24,104,55,104,5720,,N,Y
26055,8/19/2024 13:49,CP-NZU,21-Aug-24,200,53.5,200,10700,,N,Y
26045,8/19/2024 12:00,CP-NZU,21-Aug-24,1000,53,1000,53000,,N,Y
25968,8/14/2024 9:21,CP-NZU,16-Aug-24,100,53,100,5300,,N,Y
25961,8/13/2024 12:40,CP-NZU,15-Aug-24,500,53.5,500,26750,,N,Y
25960,8/13/2024 12:19,CP-NZU,15-Aug-24,100,53,100,5300,,N,Y
25959,8/13/2024 11:05,CP-NZU,15-Aug-24,100,53,100,5300,,N,Y
25847,8/7/2024 9:50,CP-NZU,9-Aug-24,61,52.5,61,3202.5,,N,Y
25815,8/5/2024 14:56,CP-NZU,7-Aug-24,22,53,22,1166,,N,Y
25814,8/5/2024 14:30,CP-NZU,7-Aug-24,3500,54,3500,189000,,N,Y
25813,8/5/2024 14:20,CP-NZU,7-Aug-24,500,54,500,27000,,N,Y
25812,8/5/2024 14:20,CP-NZU,7-Aug-24,500,54,500,27000,,N,Y
25809,8/5/2024 13:18,CP-NZU,7-Aug-24,500,53,500,26500,,N,Y
25795,8/5/2024 11:39,CP-NZU,7-Aug-24,100,53,100,5300,,N,Y
25794,8/5/2024 10:23,CP-NZU,7-Aug-24,2000,53,2000,106000,,N,Y
25770,8/2/2024 13:53,CP-NZU,6-Aug-24,100,53,100,5300,,N,Y
25767,8/2/2024 8:48,CP-NZU,6-Aug-24,70,52,70,3640,,N,Y
25757,8/1/2024 8:43,CP-NZU,5-Aug-24,100,51,100,5100,,N,Y
25754,7/31/2024 15:35,CP-NZU,2-Aug-24,485,51.5,485,24977.5,,N,Y
25751,7/31/2024 15:28,CP-NZU,2-Aug-24,15,51.5,15,772.5,,N,Y
25720,7/30/2024 13:56,CP-NZU,1-Aug-24,1000,52,1000,52000,,N,Y
25719,7/30/2024 13:07,CP-NZU,1-Aug-24,12,55,12,660,,N,Y
25718,7/30/2024 13:07,CP-NZU,1-Aug-24,40,54.5,40,2180,,N,Y
25717,7/30/2024 12:46,CP-NZU,1-Aug-24,1041,52,1041,54132,,N,Y
25716,7/30/2024 12:46,CP-NZU,1-Aug-24,125,52,125,6500,,N,Y
25711,7/30/2024 11:17,CP-NZU,1-Aug-24,1000,51,1000,51000,,N,Y
25710,7/30/2024 11:00,CP-NZU,1-Aug-24,1000,51,1000,51000,,N,Y
25697,7/29/2024 17:49,CP-NZU,31-Jul-24,1350,50,1350,67500,,N,Y
25696,7/29/2024 17:32,CP-NZU,31-Jul-24,650,50,650,32500,,N,Y
25695,7/29/2024 17:32,CP-NZU,31-Jul-24,350,50.25,350,17587.5,,N,Y
25689,7/29/2024 15:21,CP-NZU,31-Jul-24,1000,50.1,1000,50100,,N,Y
25688,7/29/2024 14:04,CP-NZU,31-Jul-24,1000,49,1000,49000,,N,Y
25673,7/26/2024 11:07,CP-NZU,30-Jul-24,100,50.2,100,5020,,N,Y
25664,7/25/2024 11:25,CP-NZU,29-Jul-24,246,50.25,246,12361.5,,N,Y
25663,7/24/2024 16:53,CP-NZU,26-Jul-24,1000,50.5,1000,50500,,N,Y
25657,7/24/2024 13:20,CP-NZU,26-Jul-24,230,50.5,230,11615,,N,Y
25638,7/23/2024 11:40,CP-NZU,25-Jul-24,1000,51,1000,51000,,N,Y
25630,7/22/2024 16:43,CP-NZU,24-Jul-24,1000,52.5,1000,52500,,N,Y
25615,7/17/2024 14:45,CP-NZU,19-Jul-24,1200,54.5,1200,65400,,N,Y
25609,7/16/2024 16:38,CP-NZU,29-Jul-24,9170,54.5,9170,499765,Off Market Trade,Y,Y
25585,7/16/2024 12:20,CP-NZU,18-Jul-24,318,53,318,16854,,N,Y
25581,7/16/2024 10:45,CP-NZU,18-Jul-24,120,54,120,6480,,N,Y
25580,7/16/2024 10:36,CP-NZU,18-Jul-24,880,54,880,47520,,N,Y
25576,7/16/2024 10:02,CP-NZU,18-Jul-24,1000,53.65,1000,53650,,N,Y
25544,7/15/2024 12:05,CP-NZU,17-Jul-24,1000,53,1000,53000,,N,Y
25543,7/15/2024 12:05,CP-NZU,17-Jul-24,100,53,100,5300,,N,Y
25542,7/15/2024 11:30,CP-NZU,17-Jul-24,24,52.5,24,1260,,N,Y
25541,7/15/2024 10:39,CP-NZU,17-Jul-24,218,52.5,218,11445,,N,Y
25540,7/15/2024 9:55,CP-NZU,17-Jul-24,500,52.5,500,26250,,N,Y
25523,7/12/2024 16:45,CP-NZU,16-Jul-24,1000,52.5,1000,52500,,N,Y
25496,7/11/2024 12:49,CP-NZU,15-Jul-24,76,53.5,76,4066,,N,Y
25477,7/11/2024 9:03,CP-NZU,15-Jul-24,100,53,100,5300,,N,Y
25475,7/10/2024 16:22,CP-NZU,12-Jul-24,275,52.5,275,14437.5,,N,Y
25473,7/10/2024 15:19,CP-NZU,12-Jul-24,50,52,50,2600,,N,Y
25457,7/9/2024 18:08,CP-NZU,11-Jul-24,1000,52,1000,52000,,N,Y
25447,7/9/2024 15:20,CP-NZU,11-Jul-24,850,52,850,44200,,N,Y
25444,7/9/2024 13:53,CP-NZU,11-Jul-24,1000,52,1000,52000,,N,Y
25443,7/9/2024 13:53,CP-NZU,11-Jul-24,223,51.85,223,11562.55,,N,Y
25441,7/9/2024 11:25,CP-NZU,11-Jul-24,100,51.5,100,5150,,N,Y
25419,7/9/2024 8:00,CP-NZU,11-Jul-24,845,51.5,845,43517.5,,N,Y
25408,7/8/2024 12:55,CP-NZU,10-Jul-24,2500,52.5,2500,131250,Off Market Trade,Y,Y
25407,7/8/2024 12:52,CP-NZU,10-Jul-24,534,52.75,534,28168.5,,N,Y
25406,7/8/2024 12:44,CP-NZU,10-Jul-24,60,51.5,60,3090,,N,Y
25405,7/8/2024 12:24,CP-NZU,10-Jul-24,857,51,857,43707,,N,Y
25404,7/8/2024 12:12,CP-NZU,10-Jul-24,495,50,495,24750,,N,Y
25403,7/8/2024 10:41,CP-NZU,10-Jul-24,400,50.25,400,20100,,N,Y
25342,7/4/2024 16:19,CP-NZU,8-Jul-24,200,51,200,10200,,N,Y
25341,7/4/2024 16:19,CP-NZU,8-Jul-24,200,51,200,10200,,N,Y
25340,7/4/2024 16:19,CP-NZU,8-Jul-24,194,51,194,9894,,N,Y
25339,7/4/2024 16:17,CP-NZU,8-Jul-24,500,50,500,25000,,N,Y
25308,7/4/2024 8:17,CP-NZU,8-Jul-24,45,50,45,2250,,N,Y
25306,7/3/2024 15:21,CP-NZU,5-Jul-24,598,51,598,30498,,N,Y
25286,7/2/2024 13:31,CP-NZU,4-Jul-24,38,52,38,1976,,N,Y
25285,7/2/2024 13:20,CP-NZU,4-Jul-24,1923,52,1923,99996,,N,Y
25284,7/2/2024 10:36,CP-NZU,4-Jul-24,819,52,819,42588,,N,Y
25283,7/2/2024 10:35,CP-NZU,4-Jul-24,568,51.95,568,29507.6,,N,Y
25278,7/2/2024 9:48,CP-NZU,4-Jul-24,2000,51.75,2000,103500,Off Market Trade,Y,Y
25265,7/1/2024 15:20,CP-NZU,3-Jul-24,463,50,463,23150,,N,Y
25254,7/1/2024 14:12,CP-NZU,3-Jul-24,50,51,50,2550,,N,Y
25253,7/1/2024 14:10,CP-NZU,3-Jul-24,100,50,100,5000,,N,Y
25231,6/29/2024 10:24,CP-NZU,2-Jul-24,314,48.75,314,15307.5,,N,Y
25160,6/26/2024 10:44,CP-NZU,1-Jul-24,100,47.5,100,4750,,N,Y
25159,6/26/2024 10:42,CP-NZU,1-Jul-24,1000,48,1000,48000,,N,Y
25132,6/24/2024 16:43,CP-NZU,26-Jun-24,146,50,146,7300,,N,Y
25120,6/24/2024 14:00,CP-NZU,26-Jun-24,50,50,50,2500,,N,Y
25111,6/24/2024 8:00,CP-NZU,26-Jun-24,100,49,100,4900,,N,Y
25110,6/24/2024 8:00,CP-NZU,26-Jun-24,100,48.5,100,4850,,N,Y
25109,6/24/2024 8:00,CP-NZU,26-Jun-24,16,47.5,16,760,,N,Y
25086,6/21/2024 14:40,CP-NZU,25-Jun-24,1000,49.5,1000,49500,,N,Y
25082,6/21/2024 14:10,CP-NZU,25-Jun-24,100,49.5,100,4950,,N,Y
25079,6/21/2024 13:53,CP-NZU,25-Jun-24,1000,49.5,1000,49500,,N,Y
25078,6/21/2024 13:44,CP-NZU,25-Jun-24,1000,47,1000,47000,,N,Y
25039,6/20/2024 10:38,CP-NZU,24-Jun-24,197,47,197,9259,,N,Y
25026,6/19/2024 11:44,CP-NZU,21-Jun-24,46,47,46,2162,,N,Y
25025,6/19/2024 11:19,CP-NZU,21-Jun-24,100,47,100,4700,,N,Y
25019,6/19/2024 10:17,CP-NZU,21-Jun-24,1000,47.75,1000,47750,,N,Y
25018,6/19/2024 10:17,CP-NZU,21-Jun-24,100,48.5,100,4850,,N,Y
25009,6/17/2024 18:37,CP-NZU,19-Jun-24,1000,49.75,1000,49750,,N,Y
25001,6/17/2024 13:08,CP-NZU,19-Jun-24,197,50,197,9850,,N,Y
24969,6/14/2024 15:18,CP-NZU,18-Jun-24,1000,51,1000,51000,,N,Y
24968,6/14/2024 15:18,CP-NZU,18-Jun-24,80,51.5,80,4120,,N,Y
24940,6/13/2024 11:36,CP-NZU,17-Jun-24,1000,52.75,1000,52750,,N,Y
24939,6/13/2024 11:28,CP-NZU,17-Jun-24,24,53.25,24,1278,,N,Y
24938,6/13/2024 11:28,CP-NZU,17-Jun-24,100,53,100,5300,,N,Y
24937,6/13/2024 11:28,CP-NZU,17-Jun-24,20,53,20,1060,,N,Y
24936,6/13/2024 11:28,CP-NZU,17-Jun-24,76,53,76,4028,,N,Y
24915,6/12/2024 16:11,CP-NZU,14-Jun-24,189,52.5,189,9922.5,,N,Y
24914,6/12/2024 15:15,CP-NZU,14-Jun-24,382,52.5,382,20055,,N,Y
24902,6/11/2024 18:25,CP-NZU,13-Jun-24,444,52.5,444,23310,,N,Y
24863,6/7/2024 18:32,CP-NZU,11-Jun-24,1000,53,1000,53000,,N,Y
24862,6/7/2024 16:09,CP-NZU,11-Jun-24,1000,53.5,1000,53500,,N,Y
24855,6/7/2024 13:24,CP-NZU,11-Jun-24,621,53.99,621,33527.79,,N,Y
24840,6/6/2024 11:11,CP-NZU,10-Jun-24,300,54,300,16200,,N,Y
24839,6/6/2024 11:08,CP-NZU,10-Jun-24,62,54.5,62,3379,,N,Y
24836,6/6/2024 10:28,CP-NZU,10-Jun-24,962,55.5,962,53391,,N,Y
24835,6/6/2024 10:28,CP-NZU,10-Jun-24,574,55.5,574,31857,,N,Y
24827,6/5/2024 13:06,CP-NZU,7-Jun-24,350,55,350,19250,,N,Y
24826,6/5/2024 13:06,CP-NZU,7-Jun-24,250,55,250,13750,,N,Y
24825,6/5/2024 13:06,CP-NZU,7-Jun-24,300,55,300,16500,,N,Y
24824,6/5/2024 11:14,CP-NZU,7-Jun-24,181,55,181,9955,,N,Y
24809,6/4/2024 19:20,CP-NZU,6-Jun-24,150,52,150,7800,,N,Y
24808,6/4/2024 17:16,CP-NZU,6-Jun-24,200,52,200,10400,,N,Y
24806,6/4/2024 16:18,CP-NZU,6-Jun-24,50,52,50,2600,,N,Y
24794,6/4/2024 15:27,CP-NZU,6-Jun-24,800,52,800,41600,,N,Y
24786,6/4/2024 10:05,CP-NZU,6-Jun-24,1000,50,1000,50000,,N,Y
24785,6/3/2024 19:37,CP-NZU,5-Jun-24,34,46,34,1564,,N,Y
24735,5/31/2024 11:13,CP-NZU,5-Jun-24,100,48,100,4800,,N,Y
24725,5/30/2024 13:10,CP-NZU,4-Jun-24,200,47,200,9400,,N,Y
24724,5/29/2024 17:58,CP-NZU,31-May-24,20,46,20,920,,N,Y
24714,5/29/2024 12:22,CP-NZU,31-May-24,1113,46,1113,51198,,N,Y
24713,5/29/2024 12:22,CP-NZU,31-May-24,100,46,100,4600,,N,Y
24712,5/29/2024 11:13,CP-NZU,31-May-24,500,44,500,22000,,N,Y
24701,5/28/2024 15:14,CP-NZU,30-May-24,500,44.5,500,22250,,N,Y
24700,5/28/2024 13:44,CP-NZU,30-May-24,69,44.5,69,3070.5,,N,Y
24699,5/28/2024 9:51,CP-NZU,30-May-24,30,44,30,1320,,N,Y
24684,5/27/2024 16:28,CP-NZU,29-May-24,150,44.5,150,6675,,N,Y
24670,5/27/2024 11:03,CP-NZU,29-May-24,319,43,319,13717,,N,Y
24668,5/27/2024 10:56,CP-NZU,29-May-24,500,43.5,500,21750,,N,Y
24667,5/27/2024 10:56,CP-NZU,29-May-24,248,44,248,10912,,N,Y
24665,5/27/2024 9:44,CP-NZU,29-May-24,102,44,102,4488,,N,Y
24660,5/26/2024 8:31,CP-NZU,28-May-24,2,44.5,2,89,,N,Y
24659,5/26/2024 8:25,CP-NZU,28-May-24,63,44.5,63,2803.5,,N,Y
24657,5/25/2024 13:08,CP-NZU,28-May-24,150,44.5,150,6675,,N,Y
24647,5/24/2024 13:39,CP-NZU,28-May-24,2500,44.5,2500,111250,,N,Y
24601,5/23/2024 11:11,CP-NZU,27-May-24,100,45.5,100,4550,,N,Y
24595,5/22/2024 15:22,CP-NZU,24-May-24,20,44,20,880,,N,Y
24591,5/22/2024 10:35,CP-NZU,24-May-24,1000,45,1000,45000,,N,Y
24569,5/20/2024 15:33,CP-NZU,22-May-24,1000,45,1000,45000,,N,Y
24547,5/17/2024 19:31,CP-NZU,21-May-24,100,52,100,5200,,N,Y
24520,5/16/2024 14:26,CP-NZU,20-May-24,3422,54.15,3422,185301.3,Off Market Trade,Y,Y
24519,5/16/2024 14:22,CP-NZU,20-May-24,100,54,100,5400,,N,Y
24518,5/16/2024 14:22,CP-NZU,20-May-24,200,54,200,10800,,N,Y
24517,5/16/2024 14:22,CP-NZU,20-May-24,600,54,600,32400,,N,Y
24516,5/16/2024 14:22,CP-NZU,20-May-24,352,54,352,19008,,N,Y
24485,5/14/2024 16:31,CP-NZU,16-May-24,10,53.5,10,535,,N,Y
24479,5/14/2024 11:20,CP-NZU,16-May-24,4913,54,4913,265302,,N,Y
24477,5/13/2024 19:56,CP-NZU,15-May-24,50,54.1,50,2705,,N,Y
24458,5/13/2024 8:08,CP-NZU,15-May-24,100,54,100,5400,,N,Y
24457,5/13/2024 8:08,CP-NZU,15-May-24,30,54,30,1620,,N,Y
24437,5/10/2024 17:07,CP-NZU,14-May-24,100,54,100,5400,,N,Y
24436,5/10/2024 17:05,CP-NZU,14-May-24,100,54.1,100,5410,,N,Y
24405,5/9/2024 13:58,CP-NZU,13-May-24,100,54,100,5400,,N,Y
24387,5/9/2024 10:53,CP-NZU,13-May-24,100,53.25,100,5325,,N,Y
24382,5/9/2024 10:08,CP-NZU,13-May-24,503,55,503,27665,,N,Y
24378,5/8/2024 16:13,CP-NZU,10-May-24,502,55,502,27610,,N,Y
24377,5/8/2024 15:39,CP-NZU,10-May-24,65,55,65,3575,,N,Y
24376,5/8/2024 15:19,CP-NZU,10-May-24,61,55,61,3355,,N,Y
24375,5/8/2024 15:19,CP-NZU,10-May-24,25,55,25,1375,,N,Y
24374,5/8/2024 15:19,CP-NZU,10-May-24,500,55,500,27500,,N,Y
24373,5/8/2024 15:19,CP-NZU,10-May-24,170,55,170,9350,,N,Y
24369,5/8/2024 11:21,CP-NZU,10-May-24,100,54,100,5400,,N,Y
24344,5/7/2024 11:37,CP-NZU,9-May-24,151,55,151,8305,,N,Y
24332,5/6/2024 10:12,CP-NZU,8-May-24,490,55,490,26950,,N,Y
24331,5/6/2024 10:00,CP-NZU,8-May-24,40,55,40,2200,,N,Y
24330,5/6/2024 10:00,CP-NZU,8-May-24,50,55,50,2750,,N,Y
24295,5/3/2024 13:13,CP-NZU,7-May-24,65,53.15,65,3454.75,,N,Y
24269,5/2/2024 13:31,CP-NZU,6-May-24,100,53.1,100,5310,,N,Y
24268,5/2/2024 12:04,CP-NZU,6-May-24,350,53.35,350,18672.5,,N,Y
24255,5/1/2024 13:37,CP-NZU,3-May-24,520,55,520,28600,,N,Y
24221,4/29/2024 12:23,CP-NZU,1-May-24,31,54,31,1674,,N,Y
24168,4/24/2024 14:37,CP-NZU,29-Apr-24,677,55,677,37235,,N,Y
24167,4/24/2024 14:37,CP-NZU,29-Apr-24,323,55,323,17765,,N,Y
24151,4/23/2024 14:28,CP-NZU,26-Apr-24,76,55.5,76,4218,,N,Y
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
